timestamp,user_id,session_id,page_type,product_id,action
2025-06-02T00:01:37.460215,user_67,sess_9248,checkout,,abandon
2025-06-01T22:56:48.460215,user_67,sess_9005,checkout,,abandon
2025-06-02T09:26:55.460215,user_13,sess_9895,checkout,,abandon
2025-06-01T22:46:10.460215,user_94,sess_6722,checkout,,purchase
2025-06-02T12:36:03.460215,user_89,sess_4896,checkout,,abandon
2025-06-02T05:57:46.460215,user_7,sess_6649,checkout,,purchase
2025-06-02T07:28:43.460215,user_39,sess_1428,checkout,,click
2025-06-02T05:15:14.460215,user_68,sess_1498,checkout,,abandon
2025-06-01T23:23:57.460215,user_19,sess_2114,checkout,,purchase
2025-06-02T13:20:21.460215,user_35,sess_1798,checkout,,abandon
2025-06-02T12:29:57.460215,user_81,sess_5231,checkout,,abandon
2025-06-02T07:16:13.460215,user_91,sess_5614,checkout,,abandon
2025-06-02T12:51:16.460215,user_80,sess_2709,checkout,,abandon
2025-06-02T12:15:37.460215,user_37,sess_9699,checkout,,click
2025-06-02T00:55:27.460215,user_51,sess_7625,checkout,,click
2025-06-01T22:42:51.460215,user_66,sess_4576,checkout,,click
2025-06-02T05:06:05.460215,user_73,sess_5183,checkout,,abandon
2025-06-02T09:09:50.460215,user_59,sess_9740,checkout,,abandon
2025-06-02T05:22:55.460215,user_22,sess_1511,checkout,,click
2025-06-02T17:00:23.460215,user_7,sess_1364,checkout,,abandon
2025-06-02T18:39:48.460215,user_22,sess_8596,checkout,,abandon
2025-06-02T17:14:09.460215,user_80,sess_8686,checkout,,abandon
2025-06-02T00:22:39.460215,user_11,sess_7835,checkout,,abandon
2025-06-02T17:29:56.460215,user_15,sess_2692,checkout,,abandon
2025-06-02T18:17:07.460215,user_100,sess_5914,checkout,,purchase
2025-06-02T15:09:05.460215,user_8,sess_4497,checkout,,abandon
2025-06-02T02:08:59.460215,user_21,sess_3490,checkout,,purchase
2025-06-01T23:40:23.460215,user_3,sess_7551,checkout,,click
2025-06-01T21:16:31.460215,user_9,sess_2693,checkout,,abandon
2025-06-02T07:22:36.460215,user_78,sess_2120,checkout,,purchase
2025-06-02T16:21:41.460215,user_39,sess_8791,checkout,,click
2025-06-02T13:59:27.460215,user_13,sess_3901,checkout,,click
2025-06-02T07:36:52.460215,user_23,sess_6547,checkout,,abandon
2025-06-02T12:31:34.460215,user_18,sess_8230,checkout,,purchase
2025-06-02T08:28:05.460215,user_29,sess_8929,checkout,,purchase
2025-06-02T06:51:39.460215,user_6,sess_5742,checkout,,click
2025-06-02T08:03:20.460215,user_73,sess_8145,checkout,,purchase
2025-06-02T04:26:15.460215,user_5,sess_5933,checkout,,abandon
2025-06-02T08:27:46.460215,user_72,sess_1425,checkout,,purchase
2025-06-02T14:35:28.460215,user_44,sess_2869,checkout,,abandon
